customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00001,Female,0,39,No,Fiber optic,33.01,969.93,No
CUST00002,Female,1,10,Yes,No,106.56,1043.19,Yes
CUST00003,Male,0,1,Yes,No,90.7,91.19,No
CUST00004,Female,0,1,No,No,96.79,105.15,Yes
CUST00005,Female,1,4,No,Fiber optic,105.73,389.74,No
CUST00006,Male,0,4,Yes,Fiber optic,83.8,360.8,Yes
CUST00007,Male,0,4,No,Fiber optic,83.65,322.55,Yes
CUST00008,Male,0,39,Yes,DSL,53.5,2446.96,No
CUST00009,Female,0,64,No,Fiber optic,88.18,5459.46,Yes
CUST00010,Male,0,0,No,DSL,85.9,,Yes
CUST00011,Female,0,20,Yes,Fiber optic,70.91,1464.71,No
CUST00012,Female,0,9,Yes,No,98.28,952.25,No
CUST00013,Male,0,11,Yes,No,94.3,1038.37,Yes
CUST00014,Female,0,0,No,Fiber optic,67.61,,No
CUST00015,Male,0,25,No,DSL,26.93,676.65,No
CUST00016,Female,1,63,No,DSL,53.74,3945.89,Yes
CUST00017,Male,0,46,Yes,DSL,76.02,3193.93,No
CUST00018,Male,0,12,Yes,No,65.59,753.83,No
CUST00019,Female,0,17,No,No,68.31,1252.5,No
CUST00020,Male,0,51,Yes,No,64.73,2894.52,No
CUST00021,Female,0,7,No,DSL,62.75,,No
CUST00022,Female,0,3,No,DSL,86.02,230.96,Yes
CUST00023,Female,0,4,Yes,No,64.2,282.42,No
CUST00024,Female,1,63,No,DSL,85.42,4837.3,No
CUST00025,Male,0,0,No,Fiber optic,83.12,,Yes
CUST00026,Female,0,8,Yes,Fiber optic,92.29,658.9,No
CUST00027,Female,0,12,Yes,Fiber optic,28.25,,No
CUST00028,Female,1,9,No,DSL,81.47,766.18,Yes
CUST00029,Male,0,44,No,No,93.54,3877.25,No
CUST00030,Female,0,58,No,DSL,92.28,5096.21,No
CUST00031,Male,1,29,Yes,Fiber optic,95.23,2567.73,No
CUST00032,Female,0,48,Yes,Fiber optic,33.1,1950.3,No
CUST00033,Male,0,4,No,DSL,98.14,418.11,No
CUST00034,Male,0,32,No,Fiber optic,92.3,3102.72,No
CUST00035,Male,0,25,No,DSL,50.94,1420.37,No
CUST00036,Female,0,47,Yes,Fiber optic,77.59,3861.86,No
CUST00037,Female,0,15,Yes,DSL,37.61,575.95,No
CUST00038,Female,0,3,Yes,No,74.23,218.77,Yes
CUST00039,Male,0,9,Yes,DSL,102.48,913.84,Yes
CUST00040,Female,0,54,Yes,DSL,39.3,2113.43,No
CUST00041,Male,0,43,Yes,DSL,93.46,3984.85,No
CUST00042,Female,0,27,No,DSL,41.94,1128.53,No
CUST00043,Male,0,3,Yes,Fiber optic,107.79,333.87,Yes
CUST00044,Female,0,8,No,DSL,64.86,469.45,No
CUST00045,Female,1,1,Yes,Fiber optic,69.15,78.81,No
CUST00046,Male,0,15,No,DSL,57.6,836.63,No
CUST00047,Female,0,7,No,No,64.97,418.85,No
CUST00048,Male,1,31,Yes,DSL,90.49,2501.35,No
CUST00049,Male,0,72,Yes,Fiber optic,74.72,5315.85,No
CUST00050,Female,1,12,Yes,No,55.4,640.85,No
CUST00051,Female,1,13,No,Fiber optic,70.25,1026.79,No
CUST00052,Male,1,64,No,No,87.18,5165.1,Yes
CUST00053,Male,0,16,No,Fiber optic,50.55,886.42,Yes
CUST00054,Male,0,8,No,DSL,77.61,599.87,Yes
CUST00055,Female,0,57,No,DSL,61.38,3512.47,No
CUST00056,Male,0,36,Yes,Fiber optic,42.01,1630.57,Yes
CUST00057,Male,1,30,Yes,Fiber optic,22.53,889.07,Yes
CUST00058,Female,1,16,Yes,No,53.32,736.87,No
CUST00059,Female,0,10,No,DSL,85.2,786.23,No
CUST00060,Male,1,39,No,No,30.05,1400.56,No
CUST00061,Female,0,34,No,No,49.73,1498.83,No
CUST00062,Male,0,9,Yes,Fiber optic,100.86,,Yes
CUST00063,Male,0,9,No,Fiber optic,92.64,783.55,No
CUST00064,Female,0,11,No,Fiber optic,85.28,845.44,Yes
CUST00065,Female,0,36,No,No,65.95,2429.54,No
CUST00066,Male,0,7,No,No,98.87,755.96,Yes
CUST00067,Male,0,10,Yes,No,98.64,1002.7,No
CUST00068,Male,0,10,Yes,DSL,68.24,728.28,No
CUST00069,Male,1,6,Yes,DSL,73.15,445.36,Yes
CUST00070,Male,0,12,No,Fiber optic,49.11,,No
CUST00071,Female,0,64,No,Fiber optic,26.68,1655.87,Yes
CUST00072,Male,1,36,No,DSL,83.81,2765.47,Yes
CUST00073,Male,0,4,No,DSL,83.67,312.05,Yes
CUST00074,Male,0,39,Yes,DSL,96.37,3625.07,No
